index,cluster
25586,0
25587,0
25588,1
25589,0
25590,0
25591,0
25592,0
25593,1
25594,1
25595,0
25596,1
25597,0
25598,1
25599,1
25600,0
25601,0
25602,1
25603,0
25604,0
25605,0
25606,0
25607,1
25608,1
25609,0
25610,0
25611,1
25612,0
25613,1
25614,0
25615,0
25616,1
25617,1
25618,0
25619,0
25620,1
25621,1
25622,0
25623,0
25624,0
25625,0
25626,1
25627,0
25628,0
25629,1
25630,1
25631,1
25632,0
25633,1
25634,1
25635,0
25636,1
25637,1
25638,1
25639,0
25640,0
25641,0
25642,1
25643,1
25644,1
25645,0
25646,1
25647,1
25648,1
25649,1
25650,1
25651,0
25652,1
25653,1
25654,0
25655,1
25656,1
25657,0
25658,1
25659,0
25660,1
25661,0
25662,0
25663,0
25664,1
25665,1
25666,0
25667,0
25668,1
25669,1
25670,0
25671,1
25672,1
25673,0
25674,0
25675,0
25676,1
25677,1
25678,1
25679,0
25680,0
25681,1
25682,0
25683,0
25684,0
25685,0
25686,1
25687,0
25688,1
25689,1
25690,1
25691,0
25692,1
25693,0
25694,1
25695,1
25696,0
25697,0
25698,1
25699,1
25700,1
25701,1
25702,1
25703,1
25704,1
25705,1
25706,1
25707,1
25708,1
25709,0
25710,1
25711,0
25712,0
25713,0
25714,1
25715,0
25716,0
25717,0
25718,0
25719,0
25720,1
25721,1
25722,1
25723,1
25724,1
25725,0
25726,0
25727,1
25728,1
25729,0
25730,0
25731,1
25732,1
25733,0
25734,0
25735,1
25736,1
25737,0
25738,0
25739,1
25740,1
25741,1
25742,1
25743,0
25744,1
25745,0
25746,1
25747,1
25748,0
25749,1
25750,1
25751,0
25752,0
25753,0
25754,1
25755,0
25756,1
25757,0
25758,1
25759,0
25760,1
25761,0
25762,0
25763,0
25764,0
25765,1
25766,1
25767,1
25768,1
25769,0
25770,1
25771,1
25772,1
25773,0
25774,0
25775,0
25776,1
25777,1
25778,1
25779,0
25780,0
25781,1
25782,0
25783,0
25784,1
25785,0
25786,1
25787,0
25788,1
25789,0
25790,0
25791,0
25792,1
25793,1
25794,0
25795,1
25796,1
25797,0
25798,1
25799,0
25800,1
25801,0
25802,1
25803,0
25804,1
25805,1
25806,1
25807,1
25808,1
25809,0
25810,1
25811,0
25812,1
25813,0
25814,1
25815,0
25816,0
25817,0
25818,0
25819,0
25820,1
25821,0
25822,1
25823,1
25824,1
25825,1
25826,1
25827,1
25828,1
25829,0
25830,1
25831,1
25832,1
25833,0
25834,1
25835,0
25836,1
25837,0
25838,0
25839,0
25840,0
25841,1
25842,0
25843,0
25844,1
25845,1
25846,0
25847,1
25848,1
25849,1
25850,1
25851,0
25852,1
25853,1
25854,1
25855,1
25856,0
25857,1
25858,0
25859,1
25860,0
25861,0
25862,0
25863,1
25864,0
25865,0
25866,0
25867,1
25868,1
25869,1
25870,0
25871,0
25872,0
25873,1
25874,1
25875,1
25876,1
25877,1
25878,0
25879,0
25880,0
25881,1
25882,1
25883,0
25884,0
25885,0
25886,1
25887,1
25888,0
25889,0
25890,0
25891,0
25892,0
25893,0
25894,1
25895,0
25896,0
25897,1
25898,0
25899,0
25900,0
25901,0
25902,1
25903,1
25904,0
25905,1
25906,0
25907,0
25908,0
25909,1
25910,1
25911,0
25912,0
25913,1
25914,1
25915,0
25916,0
25917,1
25918,0
25919,0
25920,0
25921,0
25922,0
25923,1
25924,0
25925,0
25926,0
25927,0
25928,0
25929,1
25930,1
25931,0
25932,0
25933,0
25934,1
25935,0
25936,0
25937,1
25938,0
25939,0
25940,0
25941,1
25942,1
25943,0
25944,1
25945,0
25946,0
25947,0
25948,0
25949,1
25950,0
25951,1
25952,0
25953,0
25954,0
25955,1
25956,0
25957,0
25958,0
25959,1
25960,0
25961,1
25962,0
25963,0
25964,1
25965,1
25966,1
25967,1
25968,0
25969,1
25970,1
25971,0
25972,0
25973,1
25974,0
25975,0
25976,0
25977,1
25978,1
25979,0
25980,0
25981,1
25982,0
25983,0
25984,1
25985,1
25986,1
25987,0
25988,1
25989,0
25990,0
25991,0
25992,0
25993,1
25994,1
25995,0
25996,0
25997,0
25998,1
25999,1
26000,1
26001,1
26002,0
26003,1
26004,1
26005,0
26006,1
26007,1
26008,0
26009,1
26010,1
26011,0
26012,0
26013,0
26014,1
26015,0
26016,1
26017,0
26018,0
26019,1
26020,0
26021,1
26022,1
26023,0
26024,1
26025,1
26026,0
26027,0
26028,0
26029,0
26030,0
26031,1
26032,0
26033,1
26034,0
26035,0
26036,1
26037,1
26038,1
26039,1
26040,0
26041,0
26042,0
26043,1
26044,1
26045,0
26046,1
26047,0
26048,1
26049,1
26050,0
26051,0
26052,1
26053,0
26054,1
26055,0
26056,0
26057,0
26058,1
26059,0
26060,1
26061,1
26062,1
26063,0
26064,0
26065,0
26066,0
26067,0
26068,1
26069,0
26070,0
26071,1
26072,0
26073,0
26074,0
26075,1
26076,0
26077,1
26078,0
26079,0
26080,1
26081,1
26082,1
26083,0
26084,0
26085,0
26086,1
26087,1
26088,0
26089,0
26090,1
26091,0
26092,0
26093,0
26094,1
26095,0
26096,1
26097,1
26098,1
26099,0
26100,0
26101,1
26102,0
26103,1
26104,1
26105,0
26106,0
26107,1
26108,0
26109,1
26110,0
26111,1
26112,1
26113,1
26114,1
26115,0
26116,1
26117,1
26118,0
26119,1
26120,0
26121,0
26122,1
26123,1
26124,1
26125,0
26126,0
26127,0
26128,1
26129,0
26130,0
26131,1
26132,0
26133,1
26134,1
26135,0
26136,0
26137,1
26138,1
26139,1
26140,1
26141,0
26142,1
26143,1
26144,1
26145,0
26146,1
26147,0
26148,0
26149,0
26150,1
26151,1
26152,1
26153,0
26154,0
26155,0
26156,1
26157,0
26158,0
26159,1
26160,0
26161,0
26162,1
26163,1
26164,1
26165,1
26166,0
26167,0
26168,0
26169,1
26170,1
26171,1
26172,0
26173,0
26174,1
26175,1
26176,1
26177,0
26178,1
26179,1
26180,0
26181,1
26182,0
26183,0
26184,0
26185,0
26186,1
26187,0
26188,1
26189,0
26190,0
26191,0
26192,1
26193,0
26194,1
26195,1
26196,0
26197,1
26198,1
26199,0
26200,1
26201,0
26202,1
26203,0
26204,0
26205,0
26206,0
26207,1
26208,1
26209,1
26210,0
26211,0
26212,0
26213,0
26214,0
26215,0
26216,0
26217,0
26218,1
26219,0
26220,0
26221,0
26222,1
26223,0
26224,0
26225,0
26226,0
26227,1
26228,1
26229,0
26230,0
26231,0
26232,0
26233,0
26234,1
26235,1
26236,0
26237,1
26238,0
26239,1
26240,1
26241,0
26242,1
26243,1
26244,1
26245,0
26246,0
26247,0
26248,1
26249,1
26250,1
26251,1
26252,1
26253,0
26254,0
26255,1
26256,0
26257,1
26258,0
26259,0
26260,1
26261,1
26262,0
26263,1
26264,1
26265,1
26266,1
26267,0
26268,0
26269,1
26270,1
26271,1
26272,1
26273,1
26274,1
26275,1
26276,1
26277,1
26278,1
26279,0
26280,1
26281,0
26282,0
26283,0
26284,0
26285,0
26286,1
26287,1
26288,1
26289,1
26290,1
26291,0
26292,0
26293,1
26294,1
26295,0
26296,1
26297,1
26298,0
26299,0
26300,0
26301,0
26302,1
26303,0
26304,0
26305,0
26306,0
26307,1
26308,0
26309,1
26310,1
26311,1
26312,1
26313,0
26314,0
26315,1
26316,1
26317,1
26318,0
26319,1
26320,0
26321,0
26322,1
26323,0
26324,1
26325,1
26326,0
26327,1
26328,0
26329,1
26330,1
26331,1
26332,1
26333,0
26334,1
26335,1
26336,1
26337,1
26338,1
26339,0
26340,1
26341,0
26342,0
26343,0
26344,1
26345,0
26346,0
26347,1
26348,0
26349,1
26350,0
26351,1
26352,1
26353,1
26354,0
26355,1
26356,0
26357,0
26358,1
26359,1
26360,1
26361,0
26362,0
26363,1
26364,1
26365,0
26366,0
26367,0
26368,1
26369,0
26370,1
26371,0
26372,1
26373,0
26374,0
26375,0
26376,1
26377,0
26378,1
26379,1
26380,1
26381,1
26382,1
26383,1
26384,1
26385,0
26386,0
26387,1
26388,0
26389,1
26390,1
26391,0
26392,0
26393,1
26394,1
26395,1
26396,0
26397,1
26398,0
26399,1
26400,0
26401,0
26402,0
26403,0
26404,1
26405,1
26406,0
26407,0
26408,0
26409,0
26410,0
26411,1
26412,1
26413,1
26414,0
26415,1
26416,0
26417,0
26418,0
26419,0
26420,1
26421,1
26422,0
26423,1
26424,0
26425,0
26426,1
26427,1
26428,0
26429,1
26430,1
26431,0
26432,0
26433,1
26434,1
26435,1
26436,1
26437,1
26438,0
26439,1
26440,1
26441,0
26442,1
26443,1
26444,0
26445,1
26446,0
26447,0
26448,0
26449,0
26450,0
26451,0
26452,0
26453,0
26454,1
26455,0
26456,1
26457,0
26458,0
26459,0
26460,1
26461,1
26462,0
26463,0
26464,0
26465,0
26466,0
26467,0
26468,0
26469,1
26470,0
26471,0
26472,0
26473,1
26474,0
26475,1
26476,1
26477,0
26478,1
26479,0
26480,1
26481,0
26482,1
26483,1
26484,1
26485,0
26486,1
26487,1
26488,1
26489,0
26490,1
26491,1
26492,0
26493,1
26494,0
26495,1
26496,1
26497,1
26498,1
26499,0
26500,1
26501,1
26502,0
26503,1
26504,1
26505,1
26506,0
26507,0
26508,0
26509,0
26510,0
26511,1
26512,1
26513,0
26514,1
26515,1
26516,1
26517,1
26518,0
26519,1
26520,1
26521,0
26522,0
26523,1
26524,0
26525,1
26526,1
26527,0
26528,0
26529,1
26530,1
26531,0
26532,0
26533,0
26534,0
26535,0
26536,0
26537,0
26538,1
26539,0
26540,1
26541,1
26542,1
26543,1
26544,1
26545,0
26546,0
26547,1
26548,0
26549,0
26550,0
26551,0
26552,1
26553,1
26554,1
26555,1
26556,0
26557,0
26558,0
26559,0
26560,1
26561,0
26562,1
26563,1
26564,1
26565,1
26566,1
26567,0
26568,0
26569,0
26570,0
26571,0
26572,1
26573,1
26574,1
26575,0
26576,0
26577,1
26578,1
26579,1
26580,0
26581,1
26582,1
26583,0
26584,0
26585,0
26586,0
26587,1
26588,0
26589,0
26590,1
26591,1
26592,0
26593,0
26594,0
26595,1
26596,0
26597,0
26598,0
26599,0
26600,0
26601,0
26602,1
26603,1
26604,1
26605,1
26606,1
26607,0
26608,0
26609,1
26610,0
26611,0
26612,0
26613,0
26614,0
26615,0
26616,1
26617,1
26618,0
26619,0
26620,1
26621,1
26622,0
26623,1
26624,0
26625,1
26626,0
26627,0
26628,1
26629,0
26630,1
26631,1
26632,0
26633,0
26634,0
26635,0
26636,1
26637,0
26638,1
26639,1
26640,0
26641,0
26642,0
26643,1
26644,0
26645,0
26646,0
26647,1
26648,1
26649,0
26650,0
26651,1
26652,0
26653,0
26654,0
26655,1
26656,0
26657,0
26658,0
26659,0
26660,0
26661,1
26662,1
26663,0
26664,1
26665,0
26666,1
26667,1
26668,0
26669,1
26670,1
26671,0
26672,1
26673,0
26674,0
26675,0
26676,0
26677,0
26678,1
26679,0
26680,1
26681,1
26682,0
26683,0
26684,0
26685,0
26686,1
26687,1
26688,0
26689,0
26690,1
26691,1
26692,1
26693,1
26694,1
26695,0
26696,1
26697,0
26698,1
26699,0
26700,0
26701,0
26702,0
26703,0
26704,1
26705,1
26706,0
26707,0
26708,1
26709,0
26710,0
26711,0
26712,0
26713,0
26714,0
26715,1
26716,0
26717,1
26718,1
26719,1
26720,1
26721,1
26722,0
26723,0
26724,1
26725,1
26726,1
26727,1
26728,0
26729,1
26730,1
26731,0
26732,1
26733,1
26734,0
26735,1
26736,1
26737,0
26738,1
26739,0
26740,1
26741,1
26742,0
26743,0
26744,1
26745,0
26746,1
26747,1
26748,0
26749,0
26750,1
26751,0
26752,1
26753,1
26754,0
26755,0
26756,0
26757,0
26758,1
26759,1
26760,0
26761,1
26762,1
26763,1
26764,1
26765,1
26766,1
26767,0
26768,0
26769,0
26770,1
26771,0
26772,0
26773,0
26774,0
26775,0
26776,0
26777,1
26778,1
26779,1
26780,0
26781,1
26782,0
26783,1
26784,0
26785,1
26786,1
26787,0
26788,0
26789,1
26790,0
26791,1
26792,0
26793,0
26794,1
26795,0
26796,1
26797,1
26798,1
26799,0
26800,0
26801,1
26802,1
26803,0
26804,0
26805,1
26806,1
26807,0
26808,1
26809,0
26810,0
26811,0
26812,1
26813,1
26814,0
26815,0
26816,0
26817,1
26818,0
26819,1
26820,0
26821,0
26822,0
26823,1
26824,1
26825,1
26826,1
26827,1
26828,0
26829,1
26830,1
26831,1
26832,1
26833,1
26834,1
26835,1
26836,1
26837,0
26838,0
26839,1
26840,1
26841,0
26842,1
26843,0
26844,1
26845,1
26846,0
26847,1
26848,1
26849,0
26850,1
26851,1
26852,0
26853,1
26854,0
26855,0
26856,1
26857,1
26858,1
26859,0
26860,0
26861,0
26862,0
26863,0
26864,0
26865,1
26866,0
26867,1
26868,0
26869,1
26870,1
26871,1
26872,0
26873,0
26874,0
26875,0
26876,0
26877,0
26878,0
26879,1
26880,1
26881,0
26882,1
26883,1
26884,1
26885,1
26886,1
26887,1
26888,1
26889,1
26890,1
26891,1
26892,0
26893,1
26894,0
26895,1
26896,1
26897,0
26898,0
26899,0
26900,0
26901,1
26902,1
26903,1
26904,0
26905,0
26906,1
26907,0
26908,1
26909,1
26910,1
26911,1
26912,0
26913,1
26914,0
26915,0
26916,1
26917,0
26918,1
26919,1
26920,1
26921,1
26922,0
26923,0
26924,0
26925,1
26926,0
26927,1
26928,0
26929,1
26930,0
26931,1
26932,1
26933,1
26934,0
26935,1
26936,0
26937,0
26938,1
26939,0
26940,0
26941,0
26942,0
26943,0
26944,0
26945,0
26946,1
26947,1
26948,0
26949,0
26950,0
26951,1
26952,0
26953,0
26954,1
26955,1
26956,1
26957,0
26958,1
26959,0
26960,1
26961,1
26962,0
26963,1
26964,1
26965,0
26966,1
26967,1
26968,1
26969,0
26970,1
26971,0
26972,1
26973,0
26974,0
26975,0
26976,0
26977,0
26978,1
26979,1
26980,0
26981,0
26982,0
26983,0
26984,0
26985,0
26986,0
26987,0
26988,0
26989,1
26990,0
26991,0
26992,1
26993,1
26994,0
26995,0
26996,1
26997,1
26998,1
26999,0
27000,0
27001,0
27002,1
27003,0
27004,1
27005,1
27006,1
27007,1
27008,1
27009,1
27010,0
27011,0
27012,0
27013,0
27014,0
27015,0
27016,0
27017,0
27018,0
27019,1
27020,0
27021,0
27022,0
27023,0
27024,0
27025,1
27026,1
27027,1
27028,1
27029,0
27030,0
27031,1
27032,1
27033,1
27034,1
27035,0
27036,1
27037,1
27038,1
27039,1
27040,0
27041,1
27042,0
27043,0
27044,1
27045,0
27046,1
27047,0
27048,0
27049,0
27050,0
27051,0
27052,1
27053,0
27054,0
27055,1
27056,1
27057,0
27058,1
27059,1
27060,0
27061,0
27062,1
27063,0
27064,1
27065,1
27066,1
27067,1
27068,1
27069,0
27070,0
27071,1
27072,1
27073,0
27074,1
27075,1
27076,0
27077,1
27078,0
27079,1
27080,0
27081,1
27082,0
27083,0
27084,1
27085,1
27086,0
27087,0
27088,0
27089,0
27090,0
27091,0
27092,0
27093,1
27094,0
27095,1
27096,0
27097,0
27098,0
27099,0
27100,1
27101,0
27102,1
27103,1
27104,0
27105,0
27106,0
27107,1
27108,1
27109,0
27110,0
27111,0
27112,0
27113,0
27114,1
27115,0
27116,0
27117,0
27118,0
27119,1
27120,1
27121,0
27122,1
27123,1
27124,0
27125,1
27126,0
27127,0
27128,1
27129,0
27130,0
27131,0
27132,0
27133,0
27134,1
27135,1
27136,0
27137,0
27138,1
27139,0
27140,0
27141,1
27142,0
27143,0
27144,0
27145,0
27146,1
27147,1
27148,0
27149,1
27150,0
27151,0
27152,1
27153,1
27154,0
27155,1
27156,1
27157,0
27158,1
27159,1
27160,1
27161,1
27162,0
27163,1
27164,1
27165,1
27166,0
27167,1
27168,1
27169,1
27170,0
27171,0
27172,1
27173,1
27174,0
27175,0
27176,0
27177,1
27178,1
27179,0
27180,1
27181,1
27182,1
27183,1
27184,1
27185,0
27186,0
27187,1
27188,1
27189,1
27190,0
27191,1
27192,0
27193,1
27194,0
27195,0
27196,1
27197,1
27198,0
27199,0
27200,1
27201,1
27202,1
27203,1
27204,1
27205,0
27206,0
27207,1
27208,1
27209,1
27210,1
27211,1
27212,0
27213,1
27214,1
27215,1
27216,0
27217,1
27218,0
27219,0
27220,1
27221,0
27222,0
27223,0
27224,0
27225,1
27226,0
27227,1
27228,0
27229,0
27230,0
27231,1
27232,1
27233,1
27234,1
27235,0
27236,0
27237,1
27238,1
27239,1
27240,1
27241,1
27242,0
27243,0
27244,1
27245,0
27246,1
27247,0
27248,0
27249,0
27250,0
27251,0
27252,0
27253,1
27254,1
27255,0
27256,1
27257,1
27258,1
27259,1
27260,0
27261,1
27262,1
27263,0
27264,0
27265,1
27266,1
27267,0
27268,1
27269,0
27270,1
27271,0
27272,0
27273,1
27274,1
27275,1
27276,1
27277,1
27278,0
27279,0
27280,0
27281,1
27282,1
27283,0
27284,0
27285,0
27286,1
27287,1
27288,1
27289,0
27290,0
27291,1
27292,1
27293,1
27294,1
27295,1
27296,1
27297,0
27298,0
27299,0
27300,0
27301,1
27302,1
27303,1
27304,0
27305,0
27306,1
27307,0
27308,1
27309,0
27310,0
27311,0
27312,0
27313,0
27314,1
27315,1
27316,0
27317,0
27318,0
27319,0
27320,1
27321,0
27322,1
27323,1
27324,1
27325,0
27326,0
27327,1
27328,0
27329,0
27330,1
27331,1
27332,1
27333,0
27334,1
27335,0
27336,1
27337,1
27338,0
27339,0
27340,0
27341,1
27342,1
27343,0
27344,0
27345,0
27346,0
27347,1
27348,1
27349,0
27350,1
27351,1
27352,1
27353,1
27354,1
27355,0
27356,0
27357,1
27358,0
27359,1
27360,1
27361,0
27362,0
27363,0
27364,0
27365,1
27366,0
27367,0
27368,0
27369,1
27370,0
27371,0
27372,0
27373,1
27374,1
27375,0
27376,0
27377,0
27378,0
27379,0
27380,0
27381,1
27382,0
27383,0
27384,0
27385,1
27386,0
27387,1
27388,0
27389,0
27390,0
27391,0
27392,0
27393,0
27394,0
27395,1
27396,1
27397,0
27398,1
27399,0
27400,1
27401,0
27402,0
27403,0
27404,0
27405,0
27406,1
27407,1
27408,0
27409,0
27410,1
27411,0
27412,1
27413,0
27414,1
27415,1
27416,0
27417,0
27418,0
27419,1
27420,1
27421,0
27422,0
27423,1
27424,1
27425,0
27426,1
27427,0
27428,1
27429,0
27430,0
27431,0
27432,1
27433,1
27434,1
27435,0
27436,1
27437,0
27438,1
27439,1
27440,1
27441,1
27442,0
27443,0
27444,1
27445,0
27446,1
27447,1
27448,0
27449,0
27450,1
27451,1
27452,0
27453,1
27454,1
27455,0
27456,1
27457,1
27458,1
27459,0
27460,1
27461,1
27462,0
27463,1
27464,0
27465,1
27466,1
27467,0
27468,1
27469,0
27470,1
27471,1
27472,0
27473,0
27474,1
27475,1
27476,1
27477,0
27478,0
27479,1
27480,0
27481,1
27482,1
27483,0
27484,0
27485,0
27486,1
27487,0
27488,1
27489,0
27490,0
27491,0
27492,1
27493,1
27494,1
27495,1
27496,1
27497,0
27498,0
27499,1
27500,1
27501,0
27502,0
27503,0
27504,0
27505,1
27506,1
27507,0
27508,1
27509,0
27510,0
27511,1
27512,0
27513,0
27514,1
27515,0
27516,0
27517,0
27518,0
27519,1
27520,0
27521,0
27522,0
27523,0
27524,0
27525,0
27526,0
27527,1
27528,0
27529,0
27530,0
27531,0
27532,1
27533,1
27534,0
27535,0
27536,0
27537,0
27538,1
27539,0
27540,1
27541,1
27542,1
27543,0
27544,1
27545,1
27546,0
27547,0
27548,0
27549,1
27550,0
27551,1
27552,1
27553,0
27554,1
27555,0
27556,1
27557,1
27558,0
27559,0
27560,1
27561,0
27562,1
27563,1
27564,1
27565,0
27566,1
27567,0
27568,0
27569,1
27570,1
27571,0
27572,1
27573,1
27574,0
27575,1
27576,1
27577,1
27578,1
27579,0
27580,0
27581,1
27582,0
27583,0
27584,0
27585,0
27586,1
27587,1
27588,1
27589,1
27590,1
27591,0
27592,1
27593,0
27594,0
27595,1
27596,0
27597,1
27598,0
27599,1
27600,1
27601,1
27602,0
27603,1
27604,0
27605,1
27606,0
27607,0
27608,0
27609,0
27610,1
27611,0
27612,0
27613,1
27614,0
27615,1
27616,1
27617,0
27618,0
27619,0
27620,1
27621,1
27622,1
27623,1
27624,0
27625,0
27626,1
27627,0
27628,1
27629,0
27630,0
27631,0
27632,1
27633,1
27634,1
27635,0
27636,0
27637,0
27638,0
27639,1
27640,0
27641,0
27642,1
27643,1
27644,0
27645,0
27646,1
27647,1
27648,0
27649,0
27650,1
27651,1
27652,0
27653,1
27654,0
27655,0
27656,1
27657,1
27658,0
27659,1
27660,1
27661,1
27662,0
27663,0
27664,0
27665,0
27666,1
27667,0
27668,0
27669,0
27670,0
27671,0
27672,0
27673,0
27674,1
27675,0
27676,1
27677,0
27678,0
27679,1
27680,1
27681,0
27682,1
27683,1
27684,1
27685,0
27686,1
27687,1
27688,0
27689,0
27690,1
27691,0
27692,0
27693,0
27694,1
27695,1
27696,0
27697,1
27698,1
27699,0
27700,0
27701,1
27702,1
27703,1
27704,1
27705,0
27706,1
27707,1
27708,1
27709,0
27710,1
27711,0
27712,0
27713,0
27714,1
27715,1
27716,1
27717,1
27718,1
27719,0
27720,0
27721,1
27722,1
27723,1
27724,0
27725,1
27726,0
27727,0
27728,0
27729,1
27730,0
27731,1
27732,0
27733,0
27734,0
27735,0
27736,0
27737,0
27738,1
27739,1
27740,0
27741,0
27742,0
27743,1
27744,0
27745,0
27746,0
27747,0
27748,0
27749,1
27750,1
27751,0
27752,1
27753,0
27754,1
27755,1
27756,0
27757,0
27758,0
27759,1
27760,0
27761,1
27762,0
27763,0
27764,0
27765,0
27766,0
27767,0
27768,0
27769,1
27770,0
27771,0
27772,1
27773,1
27774,1
27775,1
27776,1
27777,1
27778,1
27779,0
27780,0
27781,1
27782,1
27783,1
27784,0
27785,0
27786,1
27787,1
27788,0
27789,0
27790,1
27791,1
27792,0
27793,1
27794,0
27795,1
27796,0
27797,0
27798,1
27799,0
27800,0
27801,0
27802,0
27803,0
27804,0
27805,0
27806,1
27807,0
27808,0
27809,0
27810,1
27811,1
27812,0
27813,0
27814,1
27815,1
27816,1
27817,0
27818,1
27819,0
27820,1
27821,0
27822,1
27823,0
27824,1
27825,0
27826,0
27827,1
27828,1
27829,0
27830,1
27831,1
27832,1
27833,0
27834,0
27835,0
27836,1
27837,0
27838,0
27839,0
27840,0
27841,0
27842,1
27843,1
27844,0
27845,1
27846,1
27847,0
27848,1
27849,0
27850,0
27851,0
27852,0
27853,1
27854,1
27855,0
27856,1
27857,0
27858,0
27859,0
27860,0
27861,1
27862,1
27863,0
27864,1
27865,1
27866,1
27867,1
27868,1
27869,0
27870,0
27871,1
27872,0
27873,0
27874,1
27875,0
27876,1
27877,1
27878,0
27879,0
27880,0
27881,0
27882,1
27883,1
27884,0
27885,0
27886,1
27887,0
27888,0
27889,1
27890,0
27891,1
27892,0
27893,0
27894,1
27895,1
27896,1
27897,0
27898,1
27899,1
27900,0
27901,0
27902,1
27903,0
27904,1
27905,0
27906,0
27907,0
27908,0
27909,0
27910,1
27911,1
27912,1
27913,1
27914,1
27915,0
27916,1
27917,0
27918,1
27919,1
27920,0
27921,0
27922,0
27923,0
27924,0
27925,1
27926,0
27927,0
27928,0
27929,1
27930,1
27931,1
27932,1
27933,1
27934,1
27935,0
27936,0
27937,0
27938,1
27939,1
27940,1
27941,0
27942,1
27943,1
27944,0
27945,1
27946,0
27947,0
27948,1
27949,0
27950,0
27951,0
27952,1
27953,1
27954,0
27955,0
27956,0
27957,1
27958,1
27959,0
27960,0
27961,1
27962,1
27963,0
27964,0
27965,1
27966,1
27967,1
27968,0
27969,0
27970,0
27971,1
27972,1
27973,0
27974,0
27975,1
27976,1
27977,1
27978,1
27979,0
27980,1
27981,1
27982,0
27983,1
27984,0
27985,0
27986,1
27987,0
27988,0
27989,0
27990,1
27991,1
27992,0
27993,0
27994,1
27995,0
27996,0
27997,1
27998,1
27999,1
28000,0
28001,0
28002,0
28003,1
28004,1
28005,0
28006,1
28007,0
28008,1
28009,1
28010,0
28011,1
28012,1
28013,1
28014,0
28015,1
28016,1
28017,1
28018,0
28019,0
28020,1
28021,1
28022,1
28023,0
28024,1
28025,0
28026,1
28027,0
28028,0
28029,1
28030,1
28031,0
28032,1
28033,0
28034,0
28035,1
28036,0
28037,1
28038,1
28039,1
28040,0
28041,0
28042,0
28043,0
28044,1
28045,0
28046,0
28047,0
28048,1
28049,0
28050,1
28051,0
28052,1
28053,1
28054,0
28055,1
28056,0
28057,0
28058,0
28059,1
28060,0
28061,0
28062,1
28063,0
28064,1
28065,1
28066,0
28067,1
28068,0
28069,1
28070,0
28071,0
28072,0
28073,0
28074,1
28075,0
28076,0
28077,1
28078,1
28079,1
28080,0
28081,0
28082,1
28083,1
28084,0
28085,0
28086,0
28087,1
28088,0
28089,1
28090,1
28091,1
28092,0
28093,1
28094,1
28095,1
28096,1
28097,1
28098,0
28099,0
28100,0
28101,1
28102,1
28103,0
28104,0
28105,0
28106,1
28107,0
28108,1
28109,1
28110,1
28111,0
28112,1
28113,1
28114,1
28115,1
28116,1
28117,0
28118,0
28119,0
28120,1
28121,0
28122,0
28123,0
28124,1
28125,0
28126,0
28127,1
28128,0
28129,0
28130,1
28131,0
28132,0
28133,1
28134,0
28135,1
28136,1
28137,1
28138,0
28139,1
28140,0
28141,1
28142,1
28143,0
28144,0
28145,1
28146,0
28147,0
28148,1
28149,0
28150,1
28151,1
28152,1
28153,0
28154,1
28155,1
28156,0
28157,1
28158,0
28159,1
28160,1
28161,0
28162,1
28163,1
28164,0
28165,0
28166,1
28167,1
28168,1
28169,0
28170,0
28171,1
28172,0
28173,1
28174,1
28175,1
28176,0
28177,1
28178,1
28179,0
28180,0
28181,0
28182,1
28183,0
28184,0
28185,1
28186,1
28187,1
28188,0
28189,1
28190,0
28191,0
28192,0
28193,1
28194,0
28195,0
28196,0
28197,0
28198,1
28199,0
28200,1
28201,1
28202,1
28203,1
28204,1
28205,0
28206,1
28207,0
28208,0
28209,0
28210,1
28211,1
28212,0
28213,1
28214,1
28215,0
28216,1
28217,1
28218,1
28219,0
28220,1
28221,1
28222,1
28223,1
28224,0
28225,1
28226,0
28227,1
28228,0
28229,1
28230,1
28231,0
28232,0
28233,1
28234,1
28235,1
28236,1
28237,1
28238,0
28239,0
28240,0
28241,0
28242,1
28243,1
28244,1
28245,1
28246,1
28247,1
28248,0
28249,0
28250,0
28251,0
28252,1
28253,0
28254,1
28255,0
28256,1
28257,1
28258,1
28259,0
28260,1
28261,0
28262,0
28263,0
28264,0
28265,0
28266,1
28267,1
28268,0
28269,1
28270,1
28271,1
28272,0
28273,0
28274,0
28275,1
28276,1
28277,0
28278,1
28279,1
28280,1
28281,0
28282,1
28283,0
28284,1
28285,1
28286,0
28287,1
28288,1
28289,1
28290,0
28291,1
28292,1
28293,0
28294,0
28295,0
28296,1
28297,1
28298,0
28299,0
28300,1
28301,1
28302,1
28303,1
28304,1
28305,1
28306,0
28307,1
28308,0
28309,1
28310,0
28311,1
28312,1
28313,0
28314,0
28315,1
28316,0
28317,0
28318,0
28319,0
28320,1
28321,0
28322,1
28323,0
28324,1
28325,0
28326,0
28327,0
28328,0
28329,0
28330,0
28331,0
28332,1
28333,1
28334,0
28335,1
28336,0
28337,0
28338,1
28339,0
28340,0
28341,1
28342,1
28343,1
28344,0
28345,1
28346,1
28347,0
28348,1
28349,1
28350,1
28351,1
28352,0
28353,1
28354,0
28355,1
28356,0
28357,1
28358,1
28359,0
28360,1
28361,0
28362,0
28363,1
28364,1
28365,1
28366,0
28367,1
28368,0
28369,1
28370,1
28371,1
28372,0
28373,0
28374,1
28375,0
28376,1
28377,0
28378,0
28379,1
28380,0
28381,1
28382,0
28383,1
